"","Area","Year","Emissions.Energy (energy, manufacturing and construction industries and fugitive emissions)_7231","Emissions.Energy (energy, manufacturing and construction industries and fugitive emissions)_7194","Emissions.Energy (energy, manufacturing and construction industries and fugitive emissions)_7244","Emissions.Energy (energy, manufacturing and construction industries and fugitive emissions)_7243","Emissions.Energy (energy, manufacturing and construction industries and fugitive emissions)_7178","Emissions.Transport_7231","Emissions.Transport_7194","Emissions.Transport_7244","Emissions.Transport_7243","Emissions.Transport_7178","Emissions.Residential, commercial, institutional and AFF_7231","Emissions.Residential, commercial, institutional and AFF_7194","Emissions.Residential, commercial, institutional and AFF_7244","Emissions.Residential, commercial, institutional and AFF_7243","Emissions.Residential, commercial, institutional and AFF_7178","Emissions.Industrial processes and product use_7231","Emissions.Industrial processes and product use_7194","Emissions.Industrial processes and product use_7244","Emissions.Industrial processes and product use_7243","Emissions.Industrial processes and product use_7178","Emissions.Waste_7231","Emissions.Waste_7194","Emissions.Waste_7244","Emissions.Waste_7243","Emissions.Waste_7178","Emissions.Other sources_7231","Emissions.Other sources_7194","Emissions.Other sources_7244","Emissions.Other sources_7243","Emissions.Other sources_7178","Emissions.Agriculture total_7231","Emissions.Agriculture total_7194","Emissions.Agriculture total_7244","Emissions.Agriculture total_7243","Emissions.Agriculture total_7178","Emissions.Land use sources_7231","Emissions.Land use sources_7194","Emissions.Land use sources_7244","Emissions.Land use sources_7243","Emissions.Land use sources_7178","Emissions.Forest_7231","Emissions.Forest_7194","Emissions.Forest_7244","Emissions.Forest_7243","Emissions.Forest_7178","Emissions.Energy total_7231","Emissions.Energy total_7194","Emissions.Energy total_7244","Emissions.Energy total_7243","Emissions.Energy total_7178","Emissions.Land Use total_7231","Emissions.Land Use total_7194","Emissions.Land Use total_7244","Emissions.Land Use total_7243","Emissions.Land Use total_7178","CO2_7194","CH4_7244","N2O_7243","F_7178"
"3322","Europe","Y1998",4280167.117,3703486.486,550736.7544,25943.876,0,1165983.345,1163186.76,161.0308,2635.5543,0,1076562.219,1031713.82,31837.1445,13011.255,0,559440.2637,339244.3972,910.8387,112756.0074,106529.0205,283330.6102,5636.8965,257603.1575,20090.5562,0,49131.0899,0,NA,49131.0899,0,664884.7923,0,353004.2881,311880.5042,0,347069.208,310436.4058,27428.8299,9203.9722,0,-460680.0237,-460680.0237,0,0,0,6522712.68,5898387.065,582734.9297,41590.6853,0,-113611,-150244,27429,9204,0,6093024.7418,1221682.0439,544652.8152,106529.0205
"3703","Europe","Y1999",4210597.364,3635676.408,548303.8749,26617.0812,0,1182155.446,1179312.61,149.9442,2692.8922,0,1081194.512,1035328.21,32961.1824,12905.1198,0,549213.3865,345954.271,919.275,91577.8503,110761.9902,278099.3275,5657.7087,252242.9109,20198.7079,0,34999.7869,0,NA,34999.7869,0,648342.9091,0,342170.2493,306172.6599,0,294454.4709,273569.3464,15220.4938,5664.6306,0,-460966.5353,-460966.5353,0,0,0,6473947.322,5850317.228,581415.0015,42215.0933,0,-166512,-187397,15220,5665,0,6014532.0188,1191967.9305,500828.7288,110761.9902
"4084","Europe","Y2000",4333252.727,3741183.116,563583.3127,28486.2978,0,1173981.399,1170991.35,104.1643,2885.8849,0,1058468.554,1012560.7,33040.6968,12867.157,0,566944.2079,363430.8739,989.6128,98477.0217,104046.6994,276826.5982,5753.7184,250702.2524,20370.6274,0,35200.7249,0,NA,35200.7249,0,633458.1039,0,334188.0619,299270.042,0,303228.5663,279313.2914,17410.6379,6504.637,0,-461224.1199,-461224.1199,0,0,0,6565702.68,5924735.166,596728.1738,44239.3396,0,-157996,-181911,17411,6505,0,6112008.9298,1200018.7388,504062.3927,104046.6994
"4465","Europe","Y2001",4351640.476,3758673.994,563735.638,29230.8439,0,1193415.186,1190688.31,101.9163,2624.9597,0,1102493.562,1056430.7,33411.3367,12651.5253,0,565659.0209,360035.9753,988.687,94950.6538,109683.7049,272516.3519,5772.0574,245963.7183,20780.5762,0,33702.5653,0,NA,33702.5653,0,623377.9279,0,323903.5409,299474.387,0,368843.297,347205.1139,16271.1581,5367.025,0,-706597.7803,-706597.7803,0,0,0,6647549.224,6005793.004,597248.891,44507.3288,0,-337754,-359393,16271,5367,0,6012208.3703,1184375.9953,498782.5362,109683.7049
"4846","Europe","Y2002",4357901.952,3764150.526,564349.9881,29401.4383,0,1219044.656,1216018.56,111.1759,2914.9202,0,1043718.77,1002177.4,29669.6996,11871.6701,0,570769.2182,359588.7053,1004.2277,94186.1296,115990.1555,268766.6722,5790.3134,241727.8281,21248.5306,0,37727.633,0,NA,37727.633,0,615579.9662,0,320159.8058,295420.1604,0,404391.5995,355311.4007,32055.8789,17024.3199,0,-707580.1882,-707580.1882,0,0,0,6620665.378,5982346.486,594130.8635,44188.0285,0,-303189,-352269,32056,17024,0,5995456.7172,1189078.6041,509794.8021,115990.1555
"5227","Europe","Y2003",4497010.765,3888288.45,578394.2234,30328.0908,0,1237962.497,1235041.92,117.1235,2803.4531,0,1087481.177,1045155,30183.9438,12142.2333,0,596795.789,376360.3711,1051.0574,94418.4333,124965.9272,265290.1776,6002.7624,237826.4939,21460.9213,0,40419.3502,0,NA,40419.3502,0,614650.825,0,318396.6469,296254.1781,0,501520.9087,427459.1198,52586.6027,21475.1861,0,-708562.8463,-708562.8463,0,0,0,6822454.438,6168485.37,608695.2908,45273.7772,0,-207042,-281104,52587,21475,0,6269744.777,1218556.0916,519301.8462,124965.9272
"5608","Europe","Y2004",4476978.241,3868369.32,580033.6086,28575.3123,0,1255570.104,1252536.13,117.2615,2916.7119,0,1092417.799,1050131,30111.6519,12175.1471,0,621684.0331,388841.6271,1094.3358,95252.0781,136495.9922,262327.7952,6021.1261,234688.246,21618.4232,0,30364.7453,0,NA,30364.7453,0,602214.7818,0,308057.3895,294157.3923,0,324638.7291,316681.6431,5551.6568,2405.4292,0,-709545.8152,-709545.8152,0,0,0,6824966.144,6171036.45,610262.522,43667.1713,0,-384907,-392864,5552,2405,0,6173035.0311,1159654.1501,487465.2394,136495.9922
"5989","Europe","Y2005",4391247.29,3778740.763,584746.4917,27760.0344,0,1260647.2,1257600.69,120.2106,2926.2992,0,1072210.741,1032299.8,27759.9056,12151.0358,0,636588.5948,393847.2505,1096.9819,95036.1147,146608.2476,260546.8653,6039.735,232734.2511,21772.8793,0,30111.0457,0,NA,30111.0457,0,587910.1169,0,300908.6449,287001.472,0,351348.937,336225.9215,11264.3838,3858.6317,0,-710529.1536,-710529.1536,0,0,0,6724105.231,6068641.253,612626.6079,42837.3694,0,-359180,-374303,11264,3859,0,6094225.0064,1158630.8696,480617.5128,146608.2476
"6370","Europe","Y2006",4459900.507,3836619.387,594638.3963,28642.7237,0,1281211.395,1278035.7,124.4022,3051.2925,0,1066514.753,1026052,28770.7736,11691.9797,0,656981.187,408437.1681,1073.242,89023.5551,158447.2217,261336.0508,6153.5844,233205.7231,21976.7433,0,26892.8366,0,NA,26892.8366,0,580834.1267,0,296394.3445,284439.7822,0,303305.0613,277824.2272,17191.7806,8289.0534,0,-925896.408,-925896.408,0,0,0,6807626.655,6140707.087,623533.5721,43385.9959,0,-622591,-648072,17192,8289,0,5907225.6587,1171398.6623,474007.9665,158447.2217
"6751","Europe","Y2007",4528367.449,3894841.223,604401.2806,29124.946,0,1299807.71,1296651.68,121.836,3034.1944,0,992646.2698,952916,28020.433,11709.8367,0,675825.209,418053.2559,1080.8477,86807.3349,169883.7705,261406.4229,6240.7665,233001.2037,22164.4527,0,26698.1856,0,NA,26698.1856,0,585090.2062,0,295615.794,289474.4121,0,290425.5488,274344.8984,11632.1904,4448.46,0,-926459.1036,-926459.1036,0,0,0,6820821.429,6144408.903,632543.5496,43868.9772,0,-636034,-652114,11632,4448,0,5916588.7202,1173873.5854,473461.8224,169883.7705
"7132","Europe","Y2008",4407092.983,3766635.555,612145.9483,28311.4793,0,1308306.945,1305255.4,121.0161,2930.5285,0,1051883.698,1011136.7,28792.6602,11954.3381,0,659885.8027,401749.5933,1087.3623,78520.7457,178528.1014,261637.7799,6326.1517,232958.948,22352.6802,0,25974.021,0,NA,25974.021,0,586694.8671,0,294167.8188,292527.0483,0,496802.8261,411665.7321,62673.3505,22463.7436,0,-927020.3347,-927020.3347,0,0,0,6767283.626,6083027.655,641059.6246,43196.346,0,-430218,-515355,62673,22464,0,5975748.7974,1231947.1042,485034.5847,178528.1014
"7513","Europe","Y2009",4094282.863,3460276.312,606741.1675,27265.3833,0,1273302.92,1270415.99,112.8784,2774.0516,0,1002658.185,962767.1,28433.115,11457.97,0,621538.8074,370684.7996,1085.1829,66067.2303,183701.5945,264634.1858,6422.8382,235750.8752,22460.4724,0,24575.2422,0,NA,24575.2422,0,574807.0174,0,289875.2371,284931.7803,0,331194.7155,311947.9803,16850.2278,2396.5074,0,-927580.1336,-927580.1336,0,0,0,6370243.968,5693459.402,635287.1609,41497.4049,0,-596385,-615632,16850,2397,0,5454934.8865,1178848.6839,441928.6375,183701.5945
"7894","Europe","Y2010",4215319.909,3555509.629,631547.2454,28263.0349,0,1276000.112,1273058.08,112.1956,2829.8359,0,1024691.341,981956.6,30829.448,11905.2929,0,660031.8282,393839.0863,1094.4206,58676.4061,206421.9152,267537.5321,6539.3968,238296.9303,22701.2049,0,24397.358,0,NA,24397.358,0,572990.2642,0,287594.0338,285396.2304,0,308573.7181,285920.1494,16193.063,6460.5057,0,-928138.5317,-928138.5317,0,0,0,6516011.361,5810524.309,662488.8891,42998.1637,0,-619565,-642218,16193,6461,0,5568684.4098,1205667.3367,440629.8688,206421.9152
"56","Northern America","Y1990",3340081.299,3016209.238,275611.794,48260.2671,0,1562528.025,1555533.957,238.9695,6755.0986,0,710246.8983,694570.8281,9340.6606,6335.4096,0,331561.8777,182407.9536,738.2355,48611.1478,99804.5408,237738.5542,244.941,229327.2588,8166.3545,0,37131.4137,4730,315,32086.4137,0,383685.0741,0,185456.2292,198228.8449,0,361813.6953,323599.0787,30016.981,8197.6357,0,-597111.4922,-597111.4922,0,0,0,5612856.223,5266314.023,285191.424,61350.7753,0,-235298,-273512,30017,8198,0,5180184.5042,731045.1286,356641.1719,99804.5408
"437","Northern America","Y1991",3325309.975,3003257.748,271597.2228,50455.0042,0,1531236.674,1524328.412,219.4653,6688.7972,0,717388.1509,700379.2263,10512.8432,6496.0815,0,331944.7622,180083.3729,735.6875,48450.1533,102675.5485,233598.4882,243.4109,224939.0865,8415.9908,0,36269.228,4730,315,31224.228,0,383864.9525,0,185593.91,198271.0425,0,362333.3563,324118.7397,30016.981,8197.6357,0,-597631.1532,-597631.1532,0,0,0,5573934.8,5227965.386,282329.5313,63639.8828,0,-235298,-273512,30017,8198,0,5139509.7566,723930.1963,358198.9332,102675.5485
"818","Northern America","Y1992",3390768.946,3063414.102,273449.747,53905.0967,0,1566874.391,1559755.73,207.738,6910.9232,0,713646.6619,696371.3857,10391.2624,6884.0139,0,338525.9156,186129.7579,733.1598,49640.9775,102022.0204,229796.8134,241.7291,220893.3292,8661.7551,0,35839.4675,4730,315,30794.4675,0,392451.3502,0,189177.7005,203273.6497,0,362852.6447,324638.0281,30016.981,8197.6357,0,-598150.4416,-598150.4416,0,0,0,5671289.999,5319541.218,284048.7473,67700.0337,0,-235298,-273512,30017,8198,0,5237130.2912,725184.9179,368268.5193,102022.0204
"1199","Northern America","Y1993",3484411.31,3152386.981,275327.2444,56697.0853,0,1592628.313,1585447.864,190.9356,6989.5131,0,733104.0746,718520.8371,8232.146,6351.0916,0,341869.6824,187243.9849,782.284,51017.5632,102825.8503,224785.8809,239.8996,215708.521,8837.4603,0,36242.06,4730,315,31197.06,0,397042.1035,0,189572.8806,207469.2228,0,363371.5609,325156.9443,30016.981,8197.6357,0,-598669.3578,-598669.3578,0,0,0,5810143.698,5456355.682,283750.326,70037.69,0,-235298,-273512,30017,8198,0,5375057.1531,720145.9926,376756.632,102825.8503
"1580","Northern America","Y1994",3522028.985,3185422.092,277693.3463,58913.5472,0,1652166.491,1644738.019,177.4683,7251.0038,0,725238.7373,710802.8366,8110.1681,6325.7327,0,357745.3919,195203.6257,844.8567,53800.4038,107896.5056,219631.5033,237.9216,210137.2884,9256.2933,0,37876.0559,4730,315,32831.0559,0,401766.0478,0,193025.5774,208740.4704,0,363890.1053,325675.4886,30016.981,8197.6357,0,-599187.9022,-599187.9022,0,0,0,5899434.213,5540962.947,285980.9827,72490.2837,0,-235298,-273512,30017,8198,0,5467622.0813,720320.6862,385316.1428,107896.5056
"1961","Northern America","Y1995",3489933.584,3153564.604,277443.2742,58925.7054,0,1687081.04,1679468.878,162.4613,7449.701,0,730647.4094,715381.3222,8762.485,6503.6022,0,371154.1911,199443.581,868.013,54124.4762,116718.1209,209753.8483,235.7994,200231.6259,9286.423,0,37235.8633,4730,315,32190.8633,0,406260.0236,0,195582.325,210677.6986,0,364408.2783,326193.6616,30016.981,8197.6357,0,-599706.0752,-599706.0752,0,0,0,5907662.033,5548414.804,286368.2205,72879.0086,0,-235298,-273512,30017,8198,0,5479311.771,713382.1654,387356.1054,116718.1209
"2342","Northern America","Y1996",3604101.802,3262389.233,280551.5251,61161.0438,0,1730173.183,1722477.897,158.3475,7536.9384,0,774296.8411,758769.0161,8826.7183,6701.1067,0,387884.3501,202388.7845,858.3015,56228.4912,128408.773,201872.7517,233.527,192160.4533,9478.7714,0,35974.9995,4730,315,30929.9995,0,412662.6931,0,196051.1344,216611.5587,0,333824.541,304618.7248,22953.0089,6252.8073,0,-600223.8772,-600223.8772,0,0,0,6108571.826,5743636.146,289536.5909,75399.0888,0,-266399,-295605,22953,6253,0,5655383.3052,701874.489,394900.717,128408.773
"2723","Northern America","Y1997",3750353.757,3400229.755,286933.2826,63190.7194,0,1759781.765,1752070.296,153.9981,7557.4706,0,755550.2967,741619.3131,7448.2266,6482.757,0,395774.3087,206640.9109,872.9024,52110.8057,136149.6898,191342.57,231.1028,181364.6132,9746.854,0,36394.219,4730,315,31349.219,0,408209.1543,0,193433.5447,214775.6096,0,300980.32,282491.1344,14895.2263,3593.9593,0,-600741.3086,-600741.3086,0,0,0,6265685.819,5893919.365,294535.5073,77230.947,0,-299761,-318250,14895,3594,0,5787271.2036,685416.7939,388807.3946,136149.6898
"3104","Northern America","Y1998",3849103.975,3500037.154,284482.7005,64584.1206,0,1800967.853,1793139.077,151.2178,7677.558,0,691620.9366,677834.5854,7682.5447,6103.8065,0,401865.3161,208803.5344,840.0678,37931.8011,154289.9128,182221.5517,228.5361,171976.4603,10016.5554,0,38680.8675,4730,315,33635.8675,0,410091.4147,0,193692.1354,216399.2793,0,406858.7585,357845.3966,38828.5274,10184.8345,0,-601258.3697,-601258.3697,0,0,0,6341692.765,5971010.817,292316.463,78365.4851,0,-194400,-243413,38829,10185,0,5941359.9138,697968.6539,386533.8229,154289.9128
"3485","Northern America","Y1999",3824652.908,3481525.924,278153.3409,64973.6423,0,1850870.533,1842919.746,147.1047,7803.6823,0,711739.3278,698353.9004,7459.2542,5926.1733,0,419118.7624,212013.1839,848.8122,34961.1363,171295.63,176905.4768,225.8203,166305.3924,10374.2641,0,37686.8654,4730,315,32641.8654,0,407160.2903,0,193144.1662,214016.1241,0,363266.2065,328345.8875,28220.121,6700.198,0,-601775.0611,-601775.0611,0,0,0,6387262.768,6022799.571,285759.6998,78703.4979,0,-238509,-273429,28220,6700,0,5966339.401,674593.1916,377397.0858,171295.63
"3866","Northern America","Y2000",3937508.242,3582634.93,277359.2626,77514.0495,0,1879484.686,1872937.977,124.2028,6422.5064,0,751525.2781,737611,7654.881,6259.3971,0,414669.7675,207866.5831,811.247,37022.2474,168969.6901,170886.0291,222.8263,160092.3651,10570.8377,0,37075.067,4730,315,32030.067,0,398376.8305,0,189974.4163,208402.4142,0,309130.0395,288059.0039,16701.4799,4369.5557,0,-602291.3831,-602291.3831,0,0,0,6568518.206,6193183.907,285138.3464,90195.9529,0,-293161,-314232,16701,4370,0,6091770.9372,653032.8547,382591.075,168969.6901
"4247","Northern America","Y2001",3853027.713,3497569.09,280791.3415,74667.2817,0,1877379.994,1871038.547,120.2371,6221.2094,0,733092.6803,720115,6609.5483,6368.132,0,403397.3422,190798.2001,750.1137,32800.1809,179048.8476,165729.1906,219.8508,154829.2118,10680.128,0,35482.9795,4730,315,30437.9795,0,398550.1709,0,189674.6603,208875.5107,0,252118.5882,236889.6533,12704.454,2524.481,0,-403824.7021,-403824.7021,0,0,0,6463500.387,6088722.637,287521.1269,87256.623,0,-151706,-166935,12704,2524,0,6117535.6391,645794.5667,372574.9032,179048.8476
"4628","Northern America","Y2002",3859692.72,3509762.99,277312.0761,72617.6537,0,1933565.404,1927026.838,124.8799,6413.6859,0,735015.9671,723419,5746.5628,5850.4043,0,430790.3168,197084.6211,745.1165,34694.5871,198265.9921,167973.2021,216.8753,156896.9861,10859.3406,0,35012.048,4730,315,29967.048,0,399837.177,0,190558.3517,209278.8252,0,334436.7339,291302.8196,33256.9622,9876.9522,0,-403730.1203,-403730.1203,0,0,0,6528274.091,6160208.828,283183.5187,84881.7439,0,-69293,-112427,33257,9877,0,6249813.0237,664955.9353,379558.497,198265.9921
"5009","Northern America","Y2003",3881973.028,3539054.35,272501.6947,70416.9834,0,1955765.566,1949260.58,123.3782,6381.6079,0,759678.7413,747125,7060.6551,5493.0861,0,440890.0918,191507.6512,717.1823,34101.434,214563.8242,174118.363,213.8998,162793.4219,11111.0413,0,35160.8636,4730,315,30115.8636,0,404099.2301,0,188668.4822,215430.7479,0,345479.8456,301264.8721,34809.3609,9405.6127,0,-403635.1553,-403635.1553,0,0,0,6597417.336,6235439.93,279685.728,82291.6774,0,-58155,-102370,34809,9406,0,6329521.1978,666989.1753,382456.3769,214563.8242
"5390","Northern America","Y2004",3902793.093,3566833.83,267363.5053,68595.7579,0,1977368.498,1970540.019,126.9918,6701.4869,0,754678.3692,741131,7077.2534,6470.1158,0,467892.0596,204075.6692,731.7234,32546.3211,230538.3459,172445.6093,209.9275,160937.6457,11298.0361,0,34639.1995,4730,315,29594.1995,0,407309.2788,0,190185.668,217123.6109,0,359617.91,312626.3195,37430.3612,9561.2293,0,-403539.8077,-403539.8077,0,0,0,6634839.96,6278504.849,274567.7505,81767.3606,0,-43922,-90913,37430,9561,0,6396606.9575,664168.1488,381890.7575,230538.3459
"5771","Northern America","Y2005",3897183.427,3576410.2,254979.0237,65794.2033,0,1995748.823,1988393.165,136.7262,7218.9317,0,734674.7445,720918,7240.7069,6516.0376,0,484417.1362,200931.6882,682.4731,32989.4716,249813.5032,174605.8837,206.9563,162913.7802,11485.1472,0,33444.8202,4730,315,28399.8202,0,408013.9623,0,192125.8271,215888.1352,0,335856.9753,296116.7575,31874.0317,7866.1861,0,-403444.0782,-403444.0782,0,0,0,6627606.994,6285721.365,262356.4569,79529.1725,0,-67587,-107327,31874,7866,0,6384262.6888,650267.5689,376157.9329,249813.5032
"6152","Northern America","Y2006",3845109.032,3524197.33,256245.1244,64666.5777,0,1988802.65,1981029.394,138.8049,7634.4508,0,677711.7756,663722,7164.3878,6825.3878,0,505281.6108,203594.7073,665.5893,29899.0499,271122.2643,176636.561,199.9703,164764.0793,11672.5114,0,32116.678,4730,315,27071.678,0,407605.9332,0,191567.965,216037.9682,0,297251.2694,255793.4451,31558.9532,9898.871,0,-464393.5037,-464393.5037,0,0,0,6511623.458,6168948.724,263548.3171,79126.4163,0,-167142,-208600,31559,9899,0,6168873.343,652419.9039,373706.4948,271122.2643
"6533","Northern America","Y2007",3922937.767,3602647.59,256580.354,63709.8227,0,1989388.081,1981790.536,138.1647,7459.3804,0,709752.8496,695846.2,7363.5404,6543.1092,0,527820.2575,203901.7263,653.1006,32782.382,290483.0486,175760.3091,193.9855,163706.3894,11859.9342,0,32148.1505,4730,315,27103.1505,0,414095.1442,0,191104.6763,222990.4679,0,378715.6397,319347.3676,47496.2753,11871.9968,0,-464251.1491,-464251.1491,0,0,0,6622078.697,6280284.326,264082.059,77712.3123,0,-85536,-144904,47496,11872,0,6344206.2563,667357.5007,384320.2437,290483.0486
"6914","Northern America","Y2008",3845845.616,3528137.53,258606.9331,59101.1531,0,1877698.278,1871309.256,122.171,6266.8508,0,716250.8698,701947.1,7518.522,6785.2478,0,530845.3839,189504.7453,595.989,31153.5713,309591.0782,175700.9534,188.0007,163465.4345,12047.5183,0,29824.1338,4730,315,24779.1338,0,411006.7098,0,191702.8005,219303.9092,0,274741.6904,241466.9835,25714.2111,7560.4958,0,-464108.7497,-464108.7497,0,0,0,6439794.764,6101393.886,266247.6261,72153.2517,0,-189367,-222642,25714,7560,0,6073174.8658,648041.0612,366997.8801,309591.0782
"7295","Northern America","Y2009",3503319.831,3197915.54,249455.6256,55948.6652,0,1808715.589,1802613.936,125.1041,5976.5485,0,695910.0956,681944.4,7401.9403,6563.7553,0,526670.7644,163368.7643,567.1629,28949.9075,333784.9297,164786.6909,182.0158,152346.9866,12257.6885,0,29250.6107,4730,315,24205.6107,0,403687.274,0,188658.8349,215028.4391,0,260010.239,237864.2594,19260.8412,2885.1384,0,-463966.3055,-463966.3055,0,0,0,6007945.515,5682473.876,256982.67,68488.969,0,-203956,-226102,19261,2885,0,5624652.61,618131.4956,351815.7532,333784.9297
"7676","Northern America","Y2010",3675136.361,3369625.65,248208.3327,57302.3784,0,1824304.558,1818149.727,119.7399,6035.0909,0,687587.3349,673741.7,7329.4125,6516.2224,0,579941.7907,175982.7914,568.1192,31041.8517,372349.0284,163382.3023,176.0309,150709.4465,12496.8249,0,28998.0291,4730,315,23953.0291,0,406237.3258,0,189124.8436,217112.4822,0,315087.2293,268274.8444,35746.7935,11065.5914,0,-463823.8165,-463823.8165,0,0,0,6187028.254,5861517.077,255657.4851,69853.6917,0,-148737,-195549,35747,11066,0,5846856.9272,632121.6879,365523.471,372349.0284
"328","Oceania","Y1990",225231.0794,199161.5232,24621.0819,1448.4743,0,72644.3983,72451.8722,13.1315,179.3946,0,20854.0964,18701.3815,1301.1551,851.5598,0,19463.7087,12473.1457,36.4724,1154.1908,5799.8998,14971.5677,11.6655,14188.1916,771.7106,0,5189.533,189,12.6,4987.933,0,207110.9509,0,110739.0275,96371.9234,0,77806.5037,68358.1467,6952.9248,2495.4323,0,-40452.3029,-40452.3029,0,0,0,318729.5741,290314.7769,25935.3685,2479.4287,0,37354,27906,6953,2495,0,330894.4319,157864.5848,108260.6188,5799.8998
"709","Oceania","Y1991",230101.6469,202163.6095,26470.5156,1467.5217,0,71155.2276,70967.6496,12.7092,174.8688,0,21121.6506,18937.5742,1324.5665,859.5099,0,18934.4898,12349.1089,35.5325,1153.035,5396.8134,15363.4205,11.9259,14587.0231,764.4715,0,6346.6852,189,12.6,6145.0852,0,204755.9671,0,109469.1099,95286.8572,0,77887.5406,68439.1835,6952.9248,2495.4323,0,-40533.3398,-40533.3398,0,0,0,322378.5251,292068.8333,27807.7914,2501.9004,0,37354,27906,6953,2495,0,332524.7118,158864.9816,108346.7816,5396.8134
"1090","Oceania","Y1992",235451.8292,206089.3084,27887.39,1475.1308,0,73287.699,73099.0652,13.231,175.4028,0,21143.9284,18937.7575,1334.5257,871.6452,0,18392.2207,12256.0203,55.7163,1199.7303,4880.7538,15516.3843,12.1956,14736.7841,767.4046,0,5540.873,189,12.6,5339.273,0,201177.7627,0,107276.0461,93901.7166,0,77888.205,68439.8479,6952.9248,2495.4323,0,-40534.0042,-40534.0042,0,0,0,329883.4567,298126.1311,29235.1468,2522.1788,0,37354,27906,6953,2495,0,338489.1907,158269.218,106225.7356,4880.7538
